,RouteUID,RouteNameZh_tw,SubRouteUID,SubRouteNameZh_tw,Direction,StopUID,StopNameZh_tw,StopBoarding,StopSequence,PositionLat,PositionLon,旅次時段,上車人數,下車人數
244,ILA0011,紅1,ILA001102,紅1,1,ILA299054,河濱公園,0,8,24.764166,121.754738,13,1,0
245,ILA0011,紅1,ILA001102,紅1,1,ILA299054,河濱公園,0,8,24.764166,121.754738,19,2,0
246,ILA0011,紅1,ILA001102,紅1,1,ILA297182,新生里,0,9,24.768015,121.756123,11,1,0
247,ILA0011,紅1,ILA001102,紅1,1,ILA297182,新生里,0,9,24.768015,121.756123,12,1,0
248,ILA0011,紅1,ILA001102,紅1,1,ILA297182,新生里,0,9,24.768015,121.756123,16,1,0
249,ILA0011,紅1,ILA001102,紅1,1,ILA297182,新生里,0,9,24.768015,121.756123,19,1,2
250,ILA0011,紅1,ILA001102,紅1,1,ILA297172,吳沙路,0,10,24.77354,121.7579,6,1,0
251,ILA0011,紅1,ILA001102,紅1,1,ILA297172,吳沙路,0,10,24.77354,121.7579,10,1,0
252,ILA0011,紅1,ILA001102,紅1,1,ILA297172,吳沙路,0,10,24.77354,121.7579,12,2,0
253,ILA0011,紅1,ILA001102,紅1,1,ILA297170,台富,0,11,24.776343,121.758829,0,0,0
254,ILA0011,紅1,ILA001102,紅1,1,ILA297168,茭白里,0,12,24.77965,121.75975,13,2,0
255,ILA0011,紅1,ILA001102,紅1,1,ILA297168,茭白里,0,12,24.77965,121.75975,15,1,0
256,ILA0011,紅1,ILA001102,紅1,1,ILA297165,一結,0,13,24.78239,121.76058,0,0,0
257,ILA0011,紅1,ILA001102,紅1,1,ILA297163,四城,0,14,24.78716,121.76176,7,1,1
258,ILA0011,紅1,ILA001102,紅1,1,ILA297163,四城,0,14,24.78716,121.76176,9,3,3
259,ILA0011,紅1,ILA001102,紅1,1,ILA297163,四城,0,14,24.78716,121.76176,11,1,0
260,ILA0011,紅1,ILA001102,紅1,1,ILA297163,四城,0,14,24.78716,121.76176,13,3,1
261,ILA0011,紅1,ILA001102,紅1,1,ILA297163,四城,0,14,24.78716,121.76176,14,4,0
262,ILA0011,紅1,ILA001102,紅1,1,ILA297163,四城,0,14,24.78716,121.76176,15,2,1
263,ILA0011,紅1,ILA001102,紅1,1,ILA297163,四城,0,14,24.78716,121.76176,19,2,1
264,ILA0011,紅1,ILA001102,紅1,1,ILA297161,玉光村,0,15,24.790796,121.762238,0,0,0
265,ILA0011,紅1,ILA001102,紅1,1,ILA297159,公埔,0,16,24.79321,121.76293,10,1,0
266,ILA0011,紅1,ILA001102,紅1,1,ILA297159,公埔,0,16,24.79321,121.76293,17,2,0
267,ILA0011,紅1,ILA001102,紅1,1,ILA297157,白鵝村,0,17,24.799125,121.76444,6,1,0
268,ILA0011,紅1,ILA001102,紅1,1,ILA297157,白鵝村,0,17,24.799125,121.76444,8,1,0
269,ILA0011,紅1,ILA001102,紅1,1,ILA297157,白鵝村,0,17,24.799125,121.76444,10,1,1
270,ILA0011,紅1,ILA001102,紅1,1,ILA297157,白鵝村,0,17,24.799125,121.76444,14,1,0
271,ILA0011,紅1,ILA001102,紅1,1,ILA297157,白鵝村,0,17,24.799125,121.76444,17,1,0
272,ILA0011,紅1,ILA001102,紅1,1,ILA297157,白鵝村,0,17,24.799125,121.76444,19,1,0
273,ILA0011,紅1,ILA001102,紅1,1,ILA297155,番割田,0,18,24.80172,121.76508,11,1,0
274,ILA0011,紅1,ILA001102,紅1,1,ILA297155,番割田,0,18,24.80172,121.76508,15,2,1
275,ILA0011,紅1,ILA001102,紅1,1,ILA297153,三民村,0,19,24.80523,121.7658,0,0,0
276,ILA0011,紅1,ILA001102,紅1,1,ILA297149,十六結,0,20,24.809559,121.767233,8,1,0
277,ILA0011,紅1,ILA001102,紅1,1,ILA297149,十六結,0,20,24.809559,121.767233,9,3,1
278,ILA0011,紅1,ILA001102,紅1,1,ILA297147,礁溪國中,0,21,24.817395,121.768304,0,0,0
279,ILA0011,紅1,ILA001102,紅1,1,ILA297145,協天廟,0,22,24.818813,121.76881,11,5,2
280,ILA0011,紅1,ILA001102,紅1,1,ILA297145,協天廟,0,22,24.818813,121.76881,12,2,4
281,ILA0011,紅1,ILA001102,紅1,1,ILA297145,協天廟,0,22,24.818813,121.76881,13,3,4
282,ILA0011,紅1,ILA001102,紅1,1,ILA297145,協天廟,0,22,24.818813,121.76881,18,2,2
283,ILA0011,紅1,ILA001102,紅1,1,ILA297145,協天廟,0,22,24.818813,121.76881,19,2,1
284,ILA0011,紅1,ILA001102,紅1,1,ILA297143,礁溪國小,0,23,24.82107,121.76965,9,1,6
285,ILA0011,紅1,ILA001102,紅1,1,ILA297143,礁溪國小,0,23,24.82107,121.76965,11,2,2
286,ILA0011,紅1,ILA001102,紅1,1,ILA297143,礁溪國小,0,23,24.82107,121.76965,12,4,2
287,ILA0011,紅1,ILA001102,紅1,1,ILA297143,礁溪國小,0,23,24.82107,121.76965,20,1,0
288,ILA0011,紅1,ILA001102,紅1,1,ILA297141,礁溪電池廠,0,24,24.82454,121.7709,10,2,4
289,ILA0011,紅1,ILA001102,紅1,1,ILA297141,礁溪電池廠,0,24,24.82454,121.7709,12,2,10
290,ILA0011,紅1,ILA001102,紅1,1,ILA297141,礁溪電池廠,0,24,24.82454,121.7709,16,3,3
291,ILA0011,紅1,ILA001102,紅1,1,ILA297141,礁溪電池廠,0,24,24.82454,121.7709,17,1,2
292,ILA0011,紅1,ILA001102,紅1,1,ILA297136,礁溪湯圍溝,0,25,24.82839,121.77333,9,2,0
293,ILA0011,紅1,ILA001102,紅1,1,ILA297136,礁溪湯圍溝,0,25,24.82839,121.77333,10,4,1
294,ILA0011,紅1,ILA001102,紅1,1,ILA297136,礁溪湯圍溝,0,25,24.82839,121.77333,13,3,8
295,ILA0011,紅1,ILA001102,紅1,1,ILA297136,礁溪湯圍溝,0,25,24.82839,121.77333,14,3,11
296,ILA0011,紅1,ILA001102,紅1,1,ILA297136,礁溪湯圍溝,0,25,24.82839,121.77333,19,5,3
297,ILA0011,紅1,ILA001102,紅1,1,ILA297136,礁溪湯圍溝,0,25,24.82839,121.77333,21,1,0
298,ILA0011,紅1,ILA001102,紅1,1,ILA297133,礁溪轉運站,0,26,24.830982,121.777881,6,1,1
299,ILA0011,紅1,ILA001102,紅1,1,ILA297133,礁溪轉運站,0,26,24.830982,121.777881,7,2,1
300,ILA0011,紅1,ILA001102,紅1,1,ILA297133,礁溪轉運站,0,26,24.830982,121.777881,8,3,2
301,ILA0011,紅1,ILA001102,紅1,1,ILA297133,礁溪轉運站,0,26,24.830982,121.777881,9,3,3
302,ILA0011,紅1,ILA001102,紅1,1,ILA297133,礁溪轉運站,0,26,24.830982,121.777881,10,6,2
303,ILA0011,紅1,ILA001102,紅1,1,ILA297133,礁溪轉運站,0,26,24.830982,121.777881,11,1,6
304,ILA0011,紅1,ILA001102,紅1,1,ILA297133,礁溪轉運站,0,26,24.830982,121.777881,12,3,3
305,ILA0011,紅1,ILA001102,紅1,1,ILA297133,礁溪轉運站,0,26,24.830982,121.777881,13,4,2
306,ILA0011,紅1,ILA001102,紅1,1,ILA297133,礁溪轉運站,0,26,24.830982,121.777881,15,1,4
307,ILA0011,紅1,ILA001102,紅1,1,ILA297133,礁溪轉運站,0,26,24.830982,121.777881,16,6,0
308,ILA0011,紅1,ILA001102,紅1,1,ILA297133,礁溪轉運站,0,26,24.830982,121.777881,19,1,7
309,ILA0011,紅1,ILA001102,紅1,1,ILA297133,礁溪轉運站,0,26,24.830982,121.777881,20,4,0
310,ILA0011,紅1,ILA001102,紅1,1,ILA297133,礁溪轉運站,0,26,24.830982,121.777881,21,2,0
311,ILA0011,紅1,ILA001102,紅1,1,ILA299032,玉石村,0,27,24.833505,121.78024,0,0,0
312,ILA0011,紅1,ILA001102,紅1,1,ILA299051,白石腳,0,28,24.83551,121.78285,19,1,0
313,ILA0011,紅1,ILA001102,紅1,1,ILA299030,白雲路,0,29,24.836812,121.786885,14,1,1
314,ILA0011,紅1,ILA001102,紅1,1,ILA297132,頭城交流道,0,30,24.837169,121.787954,11,1,1
315,ILA0011,紅1,ILA001102,紅1,1,ILA297132,頭城交流道,0,30,24.837169,121.787954,16,1,0
316,ILA0011,紅1,ILA001102,紅1,1,ILA297272,二城,0,31,24.83857,121.79331,12,1,0
317,ILA0011,紅1,ILA001102,紅1,1,ILA299028,中崙,0,32,24.841542,121.80176,0,0,0
318,ILA0011,紅1,ILA001102,紅1,1,ILA299026,二城國小,0,33,24.84424,121.80561,0,0,0
319,ILA0011,紅1,ILA001102,紅1,1,ILA299024,頂埔,0,34,24.84552,121.8082,0,0,0
320,ILA0011,紅1,ILA001102,紅1,1,ILA299022,實踐農村,0,35,24.84721,121.81254,8,1,2
321,ILA0011,紅1,ILA001102,紅1,1,ILA299022,實踐農村,0,35,24.84721,121.81254,9,1,0
322,ILA0011,紅1,ILA001102,紅1,1,ILA299021,頭城家商,0,36,24.84965,121.81563,0,0,0
323,ILA0011,紅1,ILA001102,紅1,1,ILA297128,青雲路,0,37,24.85544,121.82359,0,0,0
324,ILA0011,紅1,ILA001102,紅1,1,ILA297126,頭城站,0,38,24.85858,121.82603,12,3,3
325,ILA0011,紅1,ILA001102,紅1,1,ILA299280,頭城國小,0,39,24.862545,121.828702,0,0,0
326,ILA0011,紅1,ILA001102,紅1,1,ILA299278,武營橋,0,40,24.866028,121.829589,0,0,0
327,ILA0011,紅1,ILA001102,紅1,1,ILA290873,蘭陽博物館,0,41,24.869536,121.832601,0,0,0
328,ILA0011,紅1,ILA001102,紅1,1,ILA297122,外澳,-1,42,24.871039,121.839543,0,0,0
329,ILA0012,紅2,ILA001201,紅2,0,ILA297023,宜蘭轉運站,1,1,24.751763,121.75972,6,1,0
330,ILA0012,紅2,ILA001201,紅2,0,ILA297023,宜蘭轉運站,1,1,24.751763,121.75972,7,5,0
331,ILA0012,紅2,ILA001201,紅2,0,ILA297023,宜蘭轉運站,1,1,24.751763,121.75972,8,4,0
332,ILA0012,紅2,ILA001201,紅2,0,ILA297023,宜蘭轉運站,1,1,24.751763,121.75972,9,4,0
333,ILA0012,紅2,ILA001201,紅2,0,ILA297023,宜蘭轉運站,1,1,24.751763,121.75972,10,3,0
334,ILA0012,紅2,ILA001201,紅2,0,ILA297023,宜蘭轉運站,1,1,24.751763,121.75972,11,13,0
335,ILA0012,紅2,ILA001201,紅2,0,ILA297023,宜蘭轉運站,1,1,24.751763,121.75972,12,4,0
336,ILA0012,紅2,ILA001201,紅2,0,ILA297023,宜蘭轉運站,1,1,24.751763,121.75972,13,6,0
337,ILA0012,紅2,ILA001201,紅2,0,ILA297023,宜蘭轉運站,1,1,24.751763,121.75972,14,4,0
338,ILA0012,紅2,ILA001201,紅2,0,ILA297023,宜蘭轉運站,1,1,24.751763,121.75972,15,3,0
339,ILA0012,紅2,ILA001201,紅2,0,ILA297023,宜蘭轉運站,1,1,24.751763,121.75972,16,10,0
340,ILA0012,紅2,ILA001201,紅2,0,ILA297023,宜蘭轉運站,1,1,24.751763,121.75972,17,4,0
341,ILA0012,紅2,ILA001201,紅2,0,ILA297023,宜蘭轉運站,1,1,24.751763,121.75972,18,9,0
342,ILA0012,紅2,ILA001201,紅2,0,ILA297023,宜蘭轉運站,1,1,24.751763,121.75972,19,6,0
343,ILA0012,紅2,ILA001201,紅2,0,ILA297196,綠九市場,0,2,24.74912,121.75524,7,3,0
344,ILA0012,紅2,ILA001201,紅2,0,ILA297196,綠九市場,0,2,24.74912,121.75524,8,4,0
345,ILA0012,紅2,ILA001201,紅2,0,ILA297196,綠九市場,0,2,24.74912,121.75524,9,4,0
346,ILA0012,紅2,ILA001201,紅2,0,ILA297196,綠九市場,0,2,24.74912,121.75524,10,3,0
347,ILA0012,紅2,ILA001201,紅2,0,ILA297196,綠九市場,0,2,24.74912,121.75524,11,1,0
348,ILA0012,紅2,ILA001201,紅2,0,ILA297196,綠九市場,0,2,24.74912,121.75524,12,1,0
349,ILA0012,紅2,ILA001201,紅2,0,ILA297196,綠九市場,0,2,24.74912,121.75524,13,1,0
350,ILA0012,紅2,ILA001201,紅2,0,ILA297196,綠九市場,0,2,24.74912,121.75524,14,3,0
351,ILA0012,紅2,ILA001201,紅2,0,ILA297196,綠九市場,0,2,24.74912,121.75524,18,1,0
352,ILA0012,紅2,ILA001201,紅2,0,ILA297196,綠九市場,0,2,24.74912,121.75524,19,2,0
353,ILA0012,紅2,ILA001201,紅2,0,ILA297196,綠九市場,0,2,24.74912,121.75524,20,1,0
354,ILA0012,紅2,ILA001201,紅2,0,ILA297198,蘭陽女中,0,3,24.74672,121.75498,9,2,0
355,ILA0012,紅2,ILA001201,紅2,0,ILA297198,蘭陽女中,0,3,24.74672,121.75498,10,6,0
356,ILA0012,紅2,ILA001201,紅2,0,ILA297198,蘭陽女中,0,3,24.74672,121.75498,11,2,0
357,ILA0012,紅2,ILA001201,紅2,0,ILA297198,蘭陽女中,0,3,24.74672,121.75498,12,1,0
358,ILA0012,紅2,ILA001201,紅2,0,ILA297198,蘭陽女中,0,3,24.74672,121.75498,14,3,0
359,ILA0012,紅2,ILA001201,紅2,0,ILA297198,蘭陽女中,0,3,24.74672,121.75498,15,2,0
360,ILA0012,紅2,ILA001201,紅2,0,ILA297198,蘭陽女中,0,3,24.74672,121.75498,16,3,0
361,ILA0012,紅2,ILA001201,紅2,0,ILA297198,蘭陽女中,0,3,24.74672,121.75498,17,4,0
362,ILA0012,紅2,ILA001201,紅2,0,ILA297198,蘭陽女中,0,3,24.74672,121.75498,18,4,1
363,ILA0012,紅2,ILA001201,紅2,0,ILA297198,蘭陽女中,0,3,24.74672,121.75498,19,2,0
364,ILA0012,紅2,ILA001201,紅2,0,ILA297198,蘭陽女中,0,3,24.74672,121.75498,20,5,0
365,ILA0012,紅2,ILA001201,紅2,0,ILA297200,三角,0,4,24.74301,121.7564,14,1,0
366,ILA0012,紅2,ILA001201,紅2,0,ILA297200,三角,0,4,24.74301,121.7564,19,1,0
367,ILA0012,紅2,ILA001201,紅2,0,ILA302581,宜蘭運動公園,0,5,24.74022,121.75877,6,3,0
368,ILA0012,紅2,ILA001201,紅2,0,ILA302581,宜蘭運動公園,0,5,24.74022,121.75877,18,1,0
369,ILA0012,紅2,ILA001201,紅2,0,ILA302581,宜蘭運動公園,0,5,24.74022,121.75877,19,1,0
370,ILA0012,紅2,ILA001201,紅2,0,ILA302584,宜蘭縣政府,0,6,24.730883,121.764751,8,4,0
371,ILA0012,紅2,ILA001201,紅2,0,ILA302584,宜蘭縣政府,0,6,24.730883,121.764751,12,1,0
372,ILA0012,紅2,ILA001201,紅2,0,ILA302584,宜蘭縣政府,0,6,24.730883,121.764751,15,2,0
373,ILA0012,紅2,ILA001201,紅2,0,ILA297206,城仔,0,7,24.72704,121.76711,8,2,0
374,ILA0012,紅2,ILA001201,紅2,0,ILA297212,北橋頭,0,8,24.72165,121.76983,0,0,0
375,ILA0012,紅2,ILA001201,紅2,0,ILA297214,慈林文教,0,9,24.70918,121.77135,6,1,0
376,ILA0012,紅2,ILA001201,紅2,0,ILA297216,二結王公廟,0,10,24.70651,121.76902,0,0,0
377,ILA0012,紅2,ILA001201,紅2,0,ILA297217,二結,0,11,24.70344,121.76801,6,1,0
378,ILA0012,紅2,ILA001201,紅2,0,ILA297217,二結,0,11,24.70344,121.76801,16,1,0
379,ILA0012,紅2,ILA001201,紅2,0,ILA297217,二結,0,11,24.70344,121.76801,18,2,0
380,ILA0012,紅2,ILA001201,紅2,0,ILA297222,石油公司,0,12,24.69815,121.76881,8,1,0
381,ILA0012,紅2,ILA001201,紅2,0,ILA297222,石油公司,0,12,24.69815,121.76881,20,1,0
382,ILA0012,紅2,ILA001201,紅2,0,ILA302586,中興文創(四結),0,13,24.694536,121.769412,12,1,0
383,ILA0012,紅2,ILA001201,紅2,0,ILA291022,中興國小,0,14,24.69245,121.76979,6,1,0
384,ILA0012,紅2,ILA001201,紅2,0,ILA299038,清水橋,0,15,24.68945,121.77026,11,1,0
385,ILA0012,紅2,ILA001201,紅2,0,ILA299038,清水橋,0,15,24.68945,121.77026,15,1,0
386,ILA0012,紅2,ILA001201,紅2,0,ILA299038,清水橋,0,15,24.68945,121.77026,17,1,0
387,ILA0012,紅2,ILA001201,紅2,0,ILA297226,羅東林場,0,16,24.68652,121.77081,0,0,0
388,ILA0012,紅2,ILA001201,紅2,0,ILA297228,竹林,0,17,24.68488,121.77061,7,1,0
389,ILA0012,紅2,ILA001201,紅2,0,ILA297228,竹林,0,17,24.68488,121.77061,12,1,1
390,ILA0012,紅2,ILA001201,紅2,0,ILA297230,復興路口,0,18,24.682037,121.769646,9,1,0
391,ILA0012,紅2,ILA001201,紅2,0,ILA297230,復興路口,0,18,24.682037,121.769646,16,1,0
392,ILA0012,紅2,ILA001201,紅2,0,ILA297230,復興路口,0,18,24.682037,121.769646,20,1,0
393,ILA0012,紅2,ILA001201,紅2,0,ILA297081,羅東夜市(中山公園),0,19,24.67661,121.76794,7,2,4
394,ILA0012,紅2,ILA001201,紅2,0,ILA297081,羅東夜市(中山公園),0,19,24.67661,121.76794,8,3,8
395,ILA0012,紅2,ILA001201,紅2,0,ILA297081,羅東夜市(中山公園),0,19,24.67661,121.76794,9,2,3
396,ILA0012,紅2,ILA001201,紅2,0,ILA297081,羅東夜市(中山公園),0,19,24.67661,121.76794,10,2,5
397,ILA0012,紅2,ILA001201,紅2,0,ILA297081,羅東夜市(中山公園),0,19,24.67661,121.76794,11,3,3
398,ILA0012,紅2,ILA001201,紅2,0,ILA297081,羅東夜市(中山公園),0,19,24.67661,121.76794,12,4,3
399,ILA0012,紅2,ILA001201,紅2,0,ILA297081,羅東夜市(中山公園),0,19,24.67661,121.76794,13,5,6
400,ILA0012,紅2,ILA001201,紅2,0,ILA297081,羅東夜市(中山公園),0,19,24.67661,121.76794,14,6,5
401,ILA0012,紅2,ILA001201,紅2,0,ILA297081,羅東夜市(中山公園),0,19,24.67661,121.76794,15,8,3
402,ILA0012,紅2,ILA001201,紅2,0,ILA297081,羅東夜市(中山公園),0,19,24.67661,121.76794,16,8,4
403,ILA0012,紅2,ILA001201,紅2,0,ILA297081,羅東夜市(中山公園),0,19,24.67661,121.76794,17,7,2
404,ILA0012,紅2,ILA001201,紅2,0,ILA297081,羅東夜市(中山公園),0,19,24.67661,121.76794,18,9,6
405,ILA0012,紅2,ILA001201,紅2,0,ILA297081,羅東夜市(中山公園),0,19,24.67661,121.76794,19,6,8
406,ILA0012,紅2,ILA001201,紅2,0,ILA297081,羅東夜市(中山公園),0,19,24.67661,121.76794,20,5,4
407,ILA0012,紅2,ILA001201,紅2,0,ILA297237,博愛醫院,0,20,24.67261,121.77013,6,3,2
408,ILA0012,紅2,ILA001201,紅2,0,ILA297237,博愛醫院,0,20,24.67261,121.77013,7,3,1
409,ILA0012,紅2,ILA001201,紅2,0,ILA297237,博愛醫院,0,20,24.67261,121.77013,8,10,2
410,ILA0012,紅2,ILA001201,紅2,0,ILA297237,博愛醫院,0,20,24.67261,121.77013,9,13,1
411,ILA0012,紅2,ILA001201,紅2,0,ILA297237,博愛醫院,0,20,24.67261,121.77013,10,7,1
412,ILA0012,紅2,ILA001201,紅2,0,ILA297237,博愛醫院,0,20,24.67261,121.77013,11,5,1
413,ILA0012,紅2,ILA001201,紅2,0,ILA297237,博愛醫院,0,20,24.67261,121.77013,13,1,0
414,ILA0012,紅2,ILA001201,紅2,0,ILA297237,博愛醫院,0,20,24.67261,121.77013,15,2,4
415,ILA0012,紅2,ILA001201,紅2,0,ILA297237,博愛醫院,0,20,24.67261,121.77013,16,1,0
416,ILA0012,紅2,ILA001201,紅2,0,ILA297237,博愛醫院,0,20,24.67261,121.77013,17,1,0
417,ILA0012,紅2,ILA001201,紅2,0,ILA297241,聖母醫院,0,21,24.67068,121.77093,8,2,2
418,ILA0012,紅2,ILA001201,紅2,0,ILA297241,聖母醫院,0,21,24.67068,121.77093,9,2,0
419,ILA0012,紅2,ILA001201,紅2,0,ILA297241,聖母醫院,0,21,24.67068,121.77093,11,3,0
420,ILA0012,紅2,ILA001201,紅2,0,ILA297241,聖母醫院,0,21,24.67068,121.77093,14,1,1
421,ILA0012,紅2,ILA001201,紅2,0,ILA297241,聖母醫院,0,21,24.67068,121.77093,15,1,0
422,ILA0012,紅2,ILA001201,紅2,0,ILA297241,聖母醫院,0,21,24.67068,121.77093,20,1,0
423,ILA0012,紅2,ILA001201,紅2,0,ILA297248,臨時站,0,22,24.668025,121.772353,9,1,0
424,ILA0012,紅2,ILA001201,紅2,0,ILA297248,臨時站,0,22,24.668025,121.772353,10,2,2
425,ILA0012,紅2,ILA001201,紅2,0,ILA297248,臨時站,0,22,24.668025,121.772353,13,1,0
426,ILA0012,紅2,ILA001201,紅2,0,ILA297250,羅莊社區1站,0,23,24.67271,121.7778,0,0,0
427,ILA0012,紅2,ILA001201,紅2,0,ILA297086,羅東轉運站,0,24,24.67818,121.775704,7,4,1
428,ILA0012,紅2,ILA001201,紅2,0,ILA297086,羅東轉運站,0,24,24.67818,121.775704,8,2,2
429,ILA0012,紅2,ILA001201,紅2,0,ILA297086,羅東轉運站,0,24,24.67818,121.775704,9,11,2
430,ILA0012,紅2,ILA001201,紅2,0,ILA297086,羅東轉運站,0,24,24.67818,121.775704,10,3,1
431,ILA0012,紅2,ILA001201,紅2,0,ILA297086,羅東轉運站,0,24,24.67818,121.775704,11,16,1
432,ILA0012,紅2,ILA001201,紅2,0,ILA297086,羅東轉運站,0,24,24.67818,121.775704,12,8,1
433,ILA0012,紅2,ILA001201,紅2,0,ILA297086,羅東轉運站,0,24,24.67818,121.775704,13,19,0
434,ILA0012,紅2,ILA001201,紅2,0,ILA297086,羅東轉運站,0,24,24.67818,121.775704,15,10,0
435,ILA0012,紅2,ILA001201,紅2,0,ILA297086,羅東轉運站,0,24,24.67818,121.775704,16,4,0
436,ILA0012,紅2,ILA001201,紅2,0,ILA297086,羅東轉運站,0,24,24.67818,121.775704,17,9,1
437,ILA0012,紅2,ILA001201,紅2,0,ILA297086,羅東轉運站,0,24,24.67818,121.775704,18,3,0
438,ILA0012,紅2,ILA001201,紅2,0,ILA297086,羅東轉運站,0,24,24.67818,121.775704,19,15,0
439,ILA0012,紅2,ILA001201,紅2,0,ILA297086,羅東轉運站,0,24,24.67818,121.775704,20,3,0
440,ILA0012,紅2,ILA001201,紅2,0,ILA297086,羅東轉運站,0,24,24.67818,121.775704,21,6,0
441,ILA0012,紅2,ILA001201,紅2,0,ILA297251,羅莊社區2站,0,25,24.67275,121.77753,16,3,1
442,ILA0012,紅2,ILA001201,紅2,0,ILA297251,羅莊社區2站,0,25,24.67275,121.77753,17,8,2
443,ILA0012,紅2,ILA001201,紅2,0,ILA297251,羅莊社區2站,0,25,24.67275,121.77753,19,9,1
444,ILA0012,紅2,ILA001201,紅2,0,ILA297253,群英路,0,26,24.66528,121.77373,9,1,0
445,ILA0012,紅2,ILA001201,紅2,0,ILA297253,群英路,0,26,24.66528,121.77373,13,1,0
446,ILA0012,紅2,ILA001201,紅2,0,ILA297253,群英路,0,26,24.66528,121.77373,16,1,0
447,ILA0012,紅2,ILA001201,紅2,0,ILA297255,八仙橋,0,27,24.661938,121.775468,0,0,0
448,ILA0012,紅2,ILA001201,紅2,0,ILA297257,慕光,0,28,24.65663,121.77875,11,1,0
449,ILA0012,紅2,ILA001201,紅2,0,ILA297257,慕光,0,28,24.65663,121.77875,14,1,1
450,ILA0012,紅2,ILA001201,紅2,0,ILA297259,砂港,0,29,24.65269,121.78157,0,0,0
451,ILA0012,紅2,ILA001201,紅2,0,ILA297261,珍珠村,0,30,24.647384,121.784401,0,0,0
452,ILA0012,紅2,ILA001201,紅2,0,ILA297263,楓橋,0,31,24.6433,121.78646,0,0,0
453,ILA0012,紅2,ILA001201,紅2,0,ILA297265,生態綠舟(天照宮),0,32,24.6373,121.78699,0,0,0
454,ILA0012,紅2,ILA001201,紅2,0,ILA297267,義和,0,33,24.635205,121.787518,14,1,0
455,ILA0012,紅2,ILA001201,紅2,0,ILA297268,冬山,0,34,24.633589,121.79036,0,0,0
456,ILA0012,紅2,ILA001201,紅2,0,ILA297270,冬山國中,0,35,24.63255,121.79326,7,1,0
457,ILA0012,紅2,ILA001201,紅2,0,ILA297270,冬山國中,0,35,24.63255,121.79326,8,4,1
458,ILA0012,紅2,ILA001201,紅2,0,ILA297270,冬山國中,0,35,24.63255,121.79326,9,2,2
459,ILA0012,紅2,ILA001201,紅2,0,ILA297270,冬山國中,0,35,24.63255,121.79326,11,1,0
460,ILA0012,紅2,ILA001201,紅2,0,ILA297270,冬山國中,0,35,24.63255,121.79326,13,1,0
461,ILA0012,紅2,ILA001201,紅2,0,ILA297270,冬山國中,0,35,24.63255,121.79326,14,2,0
462,ILA0012,紅2,ILA001201,紅2,0,ILA297270,冬山國中,0,35,24.63255,121.79326,15,2,1
463,ILA0012,紅2,ILA001201,紅2,0,ILA297270,冬山國中,0,35,24.63255,121.79326,17,1,0
464,ILA0012,紅2,ILA001201,紅2,0,ILA297270,冬山國中,0,35,24.63255,121.79326,20,2,1
465,ILA0012,紅2,ILA001201,紅2,0,ILA297270,冬山國中,0,35,24.63255,121.79326,21,2,0
466,ILA0012,紅2,ILA001201,紅2,0,ILA297246,香和,0,36,24.63033,121.79736,12,1,1
467,ILA0012,紅2,ILA001201,紅2,0,ILA297242,下香和,0,37,24.62726,121.80025,16,1,0
468,ILA0012,紅2,ILA001201,紅2,0,ILA297239,東興,0,38,24.62345,121.80351,0,0,0
469,ILA0012,紅2,ILA001201,紅2,0,ILA297235,電石廠,0,39,24.619642,121.806792,0,0,0
470,ILA0012,紅2,ILA001201,紅2,0,ILA297233,東城,0,40,24.61585,121.81055,8,1,0
471,ILA0012,紅2,ILA001201,紅2,0,ILA297233,東城,0,40,24.61585,121.81055,10,2,0
472,ILA0012,紅2,ILA001201,紅2,0,ILA297227,武荖坑,0,41,24.614762,121.814056,0,0,0
473,ILA0012,紅2,ILA001201,紅2,0,ILA302588,安永心,0,42,24.6149,121.817921,0,0,0
474,ILA0012,紅2,ILA001201,紅2,0,ILA297220,新城,0,43,24.615425,121.82097,0,0,0
475,ILA0012,紅2,ILA001201,紅2,0,ILA297053,蘇澳新站,0,44,24.60775,121.8271,11,2,0
476,ILA0012,紅2,ILA001201,紅2,0,ILA297053,蘇澳新站,0,44,24.60775,121.8271,12,3,0
477,ILA0012,紅2,ILA001201,紅2,0,ILA297053,蘇澳新站,0,44,24.60775,121.8271,13,1,1
478,ILA0012,紅2,ILA001201,紅2,0,ILA297053,蘇澳新站,0,44,24.60775,121.8271,19,2,0
479,ILA0012,紅2,ILA001201,紅2,0,ILA297053,蘇澳新站,0,44,24.60775,121.8271,20,1,0
480,ILA0012,紅2,ILA001201,紅2,0,ILA297054,軍人忠烈祠,0,45,24.60378,121.83273,0,0,0
481,ILA0012,紅2,ILA001201,紅2,0,ILA301791,聖愛里,0,46,24.599763,121.834285,0,0,0
482,ILA0012,紅2,ILA001201,紅2,0,ILA297055,蘇澳國中,0,47,24.597015,121.83493,7,1,1
483,ILA0012,紅2,ILA001201,紅2,0,ILA297055,蘇澳國中,0,47,24.597015,121.83493,9,1,6
484,ILA0012,紅2,ILA001201,紅2,0,ILA297055,蘇澳國中,0,47,24.597015,121.83493,10,1,0
485,ILA0012,紅2,ILA001201,紅2,0,ILA297055,蘇澳國中,0,47,24.597015,121.83493,11,4,1
486,ILA0012,紅2,ILA001201,紅2,0,ILA297055,蘇澳國中,0,47,24.597015,121.83493,13,1,1
487,ILA0012,紅2,ILA001201,紅2,0,ILA297055,蘇澳國中,0,47,24.597015,121.83493,14,1,0
