,學校名稱,地址,x,y
75,縣立清溝國小,宜蘭縣冬山鄉清溝村永清路369號,121.764030056896,24.66464255688
76,縣立宜蘭國中,宜蘭縣宜蘭市樹人路37號,121.75853177987,24.761930007842
77,縣立中華國中,宜蘭縣宜蘭市女中路一段100號,121.76728114568,24.749096350162
78,縣立復興國中,宜蘭縣宜蘭市復興路二段77號,121.747672269935,24.748993420391
79,縣立羅東國中,宜蘭縣羅東鎮中華路99號,121.768331565786,24.682329504137
80,縣立東光國中,宜蘭縣羅東鎮興東南路201號,121.767674508396,24.671825261168
81,縣立國華國中,宜蘭縣羅東鎮國華街101號,121.761100587236,24.677449195178
82,縣立頭城國中,宜蘭縣頭城鎮復興路145號,121.820779899983,24.865145350278
83,縣立蘇澳國中,宜蘭縣蘇澳鎮中山路二段1號,121.835120987144,24.59683646262
84,縣立文化國中,宜蘭縣蘇澳鎮永榮里新馬路2號,121.832994344567,24.617947016199
85,縣立南安國中,宜蘭縣蘇澳鎮學府路117號,121.868900070837,24.576102543891
86,縣立三星國中,宜蘭縣三星鄉星義路72號,121.65423,24.66565
87,縣立礁溪國中,宜蘭縣礁溪鄉礁溪路四段23號,121.768351849992,24.817760104694
88,縣立吳沙國中,宜蘭縣礁溪鄉育英路79號,121.759870034531,24.786102452681
89,縣立冬山國中,宜蘭縣冬山鄉南興村照安路26號,121.793381134883,24.631608177271
90,縣立順安國中,宜蘭縣冬山鄉順安村永興路一段359號,121.765648770037,24.654972522824
91,縣立五結國中,宜蘭縣五結鄉大吉村大吉五路58號,121.800098643545,24.697061034244
92,縣立興中國中,宜蘭縣五結鄉上四村中正東路50號,121.770391418492,24.698787454841
93,縣立利澤國中,宜蘭縣五結鄉成興村利寶路99號,121.829113691034,24.66605272827
94,縣立員山國中,宜蘭縣員山鄉溫泉路92號,121.714631226712,24.749797412544
95,縣立內城國中(小),宜蘭縣員山鄉內城村內城路545號,121.687371349748,24.718830513171
96,縣立壯圍國中,宜蘭縣壯圍鄉富祥路588號,121.788680312125,24.748737478977
97,縣立大同國中,宜蘭縣大同鄉太平村一鄰泰雅路四段35號,121.477319179791,24.574912523187
98,縣立凱旋國中,宜蘭縣宜蘭市建業里10鄰縣政七街50巷1號,121.75739687018,24.726172264072
99,縣立人文國中(小),宜蘭縣頭城鎮拔雅里文雅路150號,121.820132817058,24.860787389269
100,縣立岳明國中(小),宜蘭縣蘇澳鎮嶺腳路140號,121.853333116441,24.613374813746
101,國立蘭陽女中,宜蘭縣宜蘭市女中路二段355號,121.753298370984,24.745533580308
102,國立宜蘭高中,宜蘭縣宜蘭市復興路三段8號,121.742407680369,24.75052663812
103,國立羅東高中,宜蘭縣羅東鎮公正路324號,121.76202560857,24.680547008608
104,國立宜蘭高商,宜蘭縣宜蘭市延平路50號,121.765355487245,24.755432985143
105,國立羅東高商,宜蘭縣羅東鎮中山路4段360號,121.757191513552,24.672656452597
106,國立蘇澳海事,宜蘭縣蘇澳鎮蘇港路213號,121.845615898187,24.594272749775
107,國立羅東高工,宜蘭縣冬山鄉廣興路117號,121.751118740882,24.670523719243
108,國立頭城家商,宜蘭縣頭城鎮新興路111號,121.81727240878,24.851022430161
109,私立慧燈高中,宜蘭縣員山鄉枕山村枕山路117-60號,121.715545524711,24.77654289211
110,私立中道高中,宜蘭縣壯圍鄉功勞村中央路三段312巷7號,121.793130264521,24.759301317278
111,縣立南澳高中,宜蘭縣南澳鄉蘇花路二段301號,121.800678084512,24.466323458807
112,縣立慈心華德福實中,宜蘭縣冬山鄉照安路257號,121.7946487301,24.626228629903
113,國立宜蘭大學,宜蘭縣宜蘭市神農路一段1號,121.749013374443,24.746203084824
114,佛光大學,宜蘭縣礁溪鄉林美村林尾路160號,121.72199145971,24.816393644929
115,聖母醫護管理專科學校,宜蘭縣三星鄉三星路二段265巷100號,121.703414396245,24.665155277897
116,國立宜蘭特殊教育學校,宜蘭縣五結鄉國民中路22之20號,121.793509797097,24.693000966074
