StopUID,StopID,AuthorityID,StopNameZh_tw,StopNameEn,PositionLat,PositionLon,GeoHash,StopAddress,Bearing,StationID,StationGroupID,StopDescription,City,CityCode,LocationCityCode,LocationCity,LocationTown,LocationTownCode
"ILA108472","108472","021","台富","Taifu",24.776343,121.758829,"wsqsfwqhd","宜蘭縣宜蘭市中山路五段348號","N","19404","260－002",,"YilanCounty","ILA","ILA",,,
"ILA108474","108474","021","一結","Yijie",24.78239,121.76058,"wsqsfxrrg","宜蘭縣宜蘭市中山路五段176號","N","31232","260－005",,"YilanCounty","ILA","ILA",,,
"ILA108477","108477","021","公埔","Gongpu",24.79321,121.76293,"wsqt4c3nc","宜蘭縣礁溪鄉礁溪路一段333號對面","N","32043","262－011",,"YilanCounty","ILA","ILA",,,
"ILA108479","108479","021","番割田","Fangetian",24.80172,121.76508,"wsqt4g48k","宜蘭縣礁溪鄉割田路42之6號","N","31773","262－001",,"YilanCounty","ILA","ILA",,,
"ILA108489","108489","021","白石腳","Baishijiao",24.83551,121.78285,"wsqt71pt6","宜蘭縣礁溪鄉礁溪路七段3號","E","31515","262－006",,"YilanCounty","ILA","ILA",,,
"ILA115304","115304","021","吳沙路","Wusha Rd.",24.77354,121.7579,"wsqsftvkk","宜蘭縣宜蘭市中山路五段352號","N","111340","260－026",,"YilanCounty","ILA","ILA",,,
"ILA115309","115309","021","玉光村","Yuguang Village",24.790796,121.762238,"wsqt4c08c","宜蘭縣礁溪鄉礁溪路一段265號對面","N","32049","262－009",,"YilanCounty","ILA","ILA",,,
"ILA115315","115315","021","礁溪國中","Jiaoxi Junior High School",24.81665,121.76805,"wsqt4vsz3","宜蘭縣礁溪鄉礁溪路一段36號","N","32464","262－010",,"YilanCounty","ILA","ILA",,,
"ILA115321","115321","021","玉石村","Yushi Village",24.83353,121.78027,"wsqt70v9v","宜蘭縣礁溪鄉礁溪路六段162號","N","31565","262－007",,"YilanCounty","ILA","ILA",,,
"ILA115327","115327","021","二城國小","Ercheng Elementary School",24.84419,121.80561,"wsqt7f8pu","宜蘭縣頭城鎮青雲路二段221號對面","N","15053","261－012",,"YilanCounty","ILA","ILA",,,
"ILA115329","115329","021","實踐農村","Shijian Rural Village",24.84721,121.81258,"wsqt7gm1q","宜蘭縣頭城鎮青雲路二段600號","E","28938","261－011",,"YilanCounty","ILA","ILA",,,
"ILA115465","115465","021","頭城家商","Tou Cheng Domesti-Affair And Commercial Senior Hig",24.84991,121.81566,"wsqt7gz3n","宜蘭縣頭城鎮青雲路二段723號","W","30065","261－005",,"YilanCounty","ILA","ILA",,,
"ILA115466","115466","021","實踐農村","Shijian Rural Village",24.84731,121.81239,"wsqt7gm44","宜蘭縣頭城鎮青雲路二段600號對面","W","28939","261－011",,"YilanCounty","ILA","ILA",,,
"ILA115468","115468","021","二城國小","Ercheng Elementary School",24.84409,121.80516,"wsqt7dxz3","宜蘭縣頭城鎮青雲路二段221號","W","15054","261－012",,"YilanCounty","ILA","ILA",,,
"ILA115473","115473","021","白石腳","Baishijiao",24.83572,121.78286,"wsqt71pwd","宜蘭縣礁溪鄉礁溪路七段3號對面","W","32163","262－006",,"YilanCounty","ILA","ILA",,,
"ILA115474","115474","021","玉石村","Yushi Village",24.83371,121.78013,"wsqt70vdf","宜蘭縣礁溪鄉礁溪路六段162號對面","S","118056","262－007",,"YilanCounty","ILA","ILA",,,
"ILA115480","115480","021","礁溪國中","Jiaoxi Junior High School",24.81678,121.76789,"wsqt4vu8j","宜蘭縣礁溪鄉礁溪路一段36號對面","S","118057","262－010",,"YilanCounty","ILA","ILA",,,
"ILA115481","115481","021","十六結","Shiliujie",24.80964,121.76701,"wsqt4ukn8","宜蘭縣礁溪鄉礁溪路三段188號對面","S","111015","262－024",,"YilanCounty","ILA","ILA",,,
"ILA115483","115483","021","番割田","Fangetian",24.80182,121.76482,"wsqt4g43j","宜蘭縣礁溪鄉割田路42之6號對面","S","32659","262－001",,"YilanCounty","ILA","ILA",,,
"ILA115484","115484","021","白鵝村","Baie Village",24.79907,121.76418,"wsqt4f9cp","宜蘭縣礁溪鄉礁溪路二段136號對面","S","31495","262－008",,"YilanCounty","ILA","ILA",,,
"ILA115485","115485","021","公埔","Gongpu",24.79353,121.76274,"wsqt4c8bv","宜蘭縣礁溪鄉礁溪路一段333號","S","118058","262－011",,"YilanCounty","ILA","ILA",,,
"ILA115486","115486","021","玉光村","Yuguang Village",24.79112,121.76205,"wsqt4c06t","宜蘭縣礁溪鄉礁溪路一段265號","S","31493","262－009",,"YilanCounty","ILA","ILA",,,
"ILA115488","115488","021","一結","Yijie",24.78267,121.76041,"wsqsfxx1x","宜蘭縣宜蘭市中山路五段176號對面","E","118059","260－005",,"YilanCounty","ILA","ILA",,,
"ILA115490","115490","021","台富","Taifu",24.7766,121.75861,"wsqsfwmyj","宜蘭縣宜蘭市中山路五段348號對面","S","19403","260－002",,"YilanCounty","ILA","ILA",,,
"ILA115491","115491","021","吳沙路","Wusha Rd.",24.77363,121.75774,"wsqsftvkb","宜蘭縣宜蘭市中山路五段352號對面","S","106721","260－026",,"YilanCounty","ILA","ILA",,,
"ILA115493","115493","021","河濱公園","Riverside Park",24.764084,121.754588,"wsqsfs4vp","宜蘭縣宜蘭市力行國小校牆旁對面","S","111439","260－049",,"YilanCounty","ILA","ILA",,,
"ILA115495","115495","021","北門","Beimen",24.759673,121.75302,"wsqsfe3gd","宜蘭縣宜蘭市中山路158號(另一長途下客牌，計3支)對面","S","31664","260－085",,"YilanCounty","ILA","ILA",,,
"ILA115497","115497","021","頭城站","Toucheng Station",24.85858,121.82603,"wsqtkjr58","宜蘭縣頭城鎮青雲路三段260號","E","30061","261－004",,"YilanCounty","ILA","ILA",,,
"ILA115711","115711","021","泰山路","Taishan Rd.",24.75461,121.7478,"wsqsf6qn1","宜蘭縣宜蘭市泰山路65號","W","111546","260－037",,"YilanCounty","ILA","ILA",,,
"ILA115712","115712","021","負廓里","Fuguo Village",24.75431,121.7442,"wsqsf67km","宜蘭縣宜蘭市泰山路105號","S","107210","260－018",,"YilanCounty","ILA","ILA",,,
"ILA115714","115714","021","七結","Qijie",24.74938,121.73407,"wsqsf1kp9","宜蘭縣宜蘭市泰山路479號","W","105739","260－017",,"YilanCounty","ILA","ILA",,,
"ILA115715","115715","021","員山機堡","Yuanshanjibao",24.74653,121.72857,"wsqsf0bnc","宜蘭縣員山鄉員山路1號","W","111452","264－049",,"YilanCounty","ILA","ILA",,,
"ILA115717","115717","021","員山鄉公所(員山公園)","Yuanshan Township Office",24.74313,121.72327,"wsqscbk5j","宜蘭縣員山鄉富民路1號前","W","111386","264－035",,"YilanCounty","ILA","ILA",,,
"ILA115718","115718","021","佛祖廟","Fozu Temple",24.74015,121.72141,"wsqs9zfcf","宜蘭縣員山鄉圳頭路4號","S","34530","264－001",,"YilanCounty","ILA","ILA",,,
"ILA115719","115719","021","尚德村","Shangde Village",24.73704,121.71861,"wsqs9z0z9","宜蘭縣員山鄉圳頭路29-14號","S","106808","264－021",,"YilanCounty","ILA","ILA",,,
"ILA115724","115724","021","成功路","Chenggong Rd.",24.71829,121.70171,"wsqs97u6r","宜蘭縣員山鄉員山路二段240巷口東側","W","106610","264－018",,"YilanCounty","ILA","ILA",,,
"ILA115725","115725","021","下深溝","Xiashengou",24.7162,121.69717,"wsqs973nm","宜蘭縣員山鄉員山路二段191號對面","S","111036","264－047",,"YilanCounty","ILA","ILA",,,
"ILA115726","115726","021","內城路","Neicheng Rd.",24.71517,121.69511,"wsqs95r8m","宜蘭縣員山鄉蓁巷路69-26號","S","111167","264－030",,"YilanCounty","ILA","ILA",,,
"ILA115727","115727","021","蚊煙路","Wenyan Rd.",24.71381,121.69233,"wsqs95j8k","宜蘭縣員山鄉蓁巷路85-2號","W","111566","264－046",,"YilanCounty","ILA","ILA",,,
"ILA115730","115730","021","上深溝","Shangshengou",24.7096,121.68554,"wsqs940xy","宜蘭縣員山鄉員山高幹258號","W","111055","264－027",,"YilanCounty","ILA","ILA",,,
"ILA115731","115731","021","河堤","Heti",24.70964,121.67594,"wsqs8f38n","宜蘭縣員山鄉員山高幹273號","W","111434","264－038",,"YilanCounty","ILA","ILA",,,
"ILA115732","115732","021","再連","Zailian",24.71236,121.67173,"wsqs8dwxu","宜蘭縣員山鄉員山高幹285號","N","111289","264－029",,"YilanCounty","ILA","ILA",,,
"ILA115733","115733","021","下湖口","Xiahukou",24.712792,121.667893,"wsqs8dgf7","宜蘭縣員山鄉員山高幹293號","W","105854","264－017",,"YilanCounty","ILA","ILA",,,
"ILA115734","115734","021","上再連","Shangzailian",24.7113,121.6655,"wsqs8dd1g","宜蘭縣員山鄉台7線112k+100公尺","S","111048","264－033",,"YilanCounty","ILA","ILA",,,
"ILA115735","115735","021","玉雲宮","Yuyun Temple",24.70881,121.66324,"wsqs8d07q","宜蘭縣員山鄉再連路36號","W","111271","264－053",,"YilanCounty","ILA","ILA",,,
"ILA115736","115736","021","下粗溪口","Xiacuxikou",24.70674,121.65918,"wsqs83tx0","宜蘭縣員山鄉粗坑路14號","N","105849","264－054",,"YilanCounty","ILA","ILA",,,
"ILA115737","115737","021","化育","Huayu",24.7112299989903,121.652839956532,"wsqs868ck","宜蘭縣員山鄉員山高幹265號","W","106189","264－016",,"YilanCounty","ILA","ILA",,,
"ILA115738","115738","021","福德廟1","Fude Temple (1)",24.70943,121.6496,"wsqs84nwc","宜蘭縣員山鄉員山路三段310號","W","111761","264－037",,"YilanCounty","ILA","ILA",,,
"ILA115739","115739","021","粗坑","Cukeng",24.707135,121.647501,"wsqs81v12","宜蘭縣員山鄉粗坑路49號","S","111618","264－055",,"YilanCounty","ILA","ILA",,,
"ILA115740","115740","021","粗坑路","Cukeng Rd.",24.70224,121.64852,"wsqs80vsz","宜蘭縣員山鄉粗坑路43號","S","111621","264－056",,"YilanCounty","ILA","ILA",,,
"ILA115741","115741","021","中華村","Zhonghua Village",24.69945,121.64305,"wsqs803u8","宜蘭縣員山鄉台7線108k+400公尺","W","111133","264－032",,"YilanCounty","ILA","ILA",,,
"ILA115742","115742","021","冷水坑","Lengshuikeng",24.69573,121.63625,"wsqkrzsz4","宜蘭縣員山鄉台7線107k","W","106714","264－015",,"YilanCounty","ILA","ILA",,,
"ILA115743","115743","021","宜蘭職訓場","Yilan Vocational Training Chang",24.69129,121.63232,"wsqkrycvn","宜蘭縣員山鄉台7線106k+900公尺","W","106682","264－014",,"YilanCounty","ILA","ILA",,,
"ILA115744","115744","021","頂粗坑","Dingcukeng",24.68688,121.62633,"wsqkrwje6","宜蘭縣大同鄉台7線106k+100公尺","W","111634","267－001",,"YilanCounty","ILA","ILA",,,
"ILA115745","115745","021","長嶺路","Changling Rd.",24.68413,121.62285,"wsqkrte53","宜蘭縣大同鄉長嶺路23-2號","W","111465","264－063",,"YilanCounty","ILA","ILA",,,
"ILA115746","115746","021","大同鄉公所","Datong Township Office",24.67638,121.60976,"wsqkrk1w2","宜蘭縣大同鄉朝陽11之3號","S","105895","267－025",,"YilanCounty","ILA","ILA",,,
"ILA115747","115747","021","檢查哨(九寮溪)","Jiuliao River",24.67096,121.60423,"wsqkr5jqz","宜蘭縣大同鄉林家1-10號","W","108131","267－024",,"YilanCounty","ILA","ILA",,,
"ILA115748","115748","021","玉蘭","Yulan",24.66519,121.59346,"wsqkqfjth","宜蘭縣大同鄉台7線101k+500公尺","W","111274","267－039",,"YilanCounty","ILA","ILA",,,
"ILA115749","115749","021","松羅","Songluo",24.65572,121.58068,"wsqkq8kmg","宜蘭縣大同鄉松羅東巷2號","W","106922","267－022",,"YilanCounty","ILA","ILA",,,
"ILA115750","115750","021","松羅","Songluo",24.65562,121.58076,"wsqkq8kmm","宜蘭縣大同鄉松羅東巷2號對面","N","106923","267－022",,"YilanCounty","ILA","ILA",,,
"ILA115751","115751","021","玉蘭","Yulan",24.66512,121.59351,"wsqkqfjsw","宜蘭縣大同鄉台7線101k+500公尺對面","N","111272","267－039",,"YilanCounty","ILA","ILA",,,
"ILA115752","115752","021","檢查哨(九寮溪)","Jiuliao River",24.671,121.6045,"wsqkr5jwy","宜蘭縣大同鄉林家1-10號對面","N","108132","267－024",,"YilanCounty","ILA","ILA",,,
"ILA115753","115753","021","大同鄉公所","Datong Township Office",24.67601,121.60987,"wsqkrk1s5","宜蘭縣大同鄉朝陽巷22號對面","N","105894","267－025",,"YilanCounty","ILA","ILA",,,
"ILA115754","115754","021","長嶺路","Changling Rd.",24.683875,121.622881,"wsqkrte1f","宜蘭縣大同鄉長嶺路23-2號對面","N","111466","264－063",,"YilanCounty","ILA","ILA",,,
"ILA115755","115755","021","頂粗坑","Dingcukeng",24.686774,121.626485,"wsqkrwjdy","宜蘭縣大同鄉台7線106k+100公尺對面","N","111635","267－001",,"YilanCounty","ILA","ILA",,,
"ILA115756","115756","021","宜蘭職訓場","Yilan Vocational Training Chang",24.691666,121.632844,"wsqkryfr6","宜蘭縣員山鄉台7線106k+900公尺對面","N","106683","264－014",,"YilanCounty","ILA","ILA",,,
"ILA115757","115757","021","冷水坑","Lengshuikeng",24.69562,121.63622,"wsqkrzsy3","宜蘭縣員山鄉台7線107k對面","N","106715","264－015",,"YilanCounty","ILA","ILA",,,
"ILA115758","115758","021","中華村","Zhonghua Village",24.69941,121.6433,"wsqs803uq","宜蘭縣員山鄉台7線108k+400公尺對面","E","111132","264－032",,"YilanCounty","ILA","ILA",,,
"ILA115759","115759","021","粗坑路","Cukeng Rd.",24.702519,121.648645,"wsqs80vyd","宜蘭縣員山鄉粗坑路43號對面","N","111620","264－056",,"YilanCounty","ILA","ILA",,,
"ILA115760","115760","021","粗坑","Cukeng",24.707042,121.64761,"wsqs81v0f","宜蘭縣員山鄉粗坑路49號對面","N","111619","264－055",,"YilanCounty","ILA","ILA",,,
"ILA115761","115761","021","福德廟1","Fude Temple (1)",24.70931,121.64964,"wsqs84nw4","宜蘭縣員山鄉員山路三段309號","N","111760","264－037",,"YilanCounty","ILA","ILA",,,
"ILA115762","115762","021","化育","Huayu",24.7110432690109,121.652831893805,"wsqs868bk","宜蘭縣員山鄉員山高幹265號對面","E","106190","264－016",,"YilanCounty","ILA","ILA",,,
"ILA115763","115763","021","下粗溪口","Xiacuxikou",24.70669,121.65908,"wsqs83tqy","宜蘭縣員山鄉粗坑路14號對面","E","105848","264－054",,"YilanCounty","ILA","ILA",,,
"ILA115764","115764","021","玉雲宮","Yuyun Temple",24.70874,121.6633,"wsqs8d0db","宜蘭縣員山鄉再連路36號對面","N","111267","264－053",,"YilanCounty","ILA","ILA",,,
"ILA115765","115765","021","上再連","Shangzailian",24.71121,121.66553,"wsqs8dd1h","宜蘭縣員山鄉台7線112k+100公尺對面","E","111047","264－033",,"YilanCounty","ILA","ILA",,,
"ILA115766","115766","021","下湖口","Xiahukou",24.71259,121.66778,"wsqs8dgc2","宜蘭縣員山鄉員山高幹293號對面","N","105853","264－017",,"YilanCounty","ILA","ILA",,,
"ILA115767","115767","021","再連","Zailian",24.71232,121.67162,"wsqs8dwxd","宜蘭縣員山鄉員山高幹285號對面","E","111288","264－029",,"YilanCounty","ILA","ILA",,,
"ILA115768","115768","021","河堤","Heti",24.70953,121.67586,"wsqs8f1xm","宜蘭縣員山鄉員山高幹273號對面","E","111436","264－038",,"YilanCounty","ILA","ILA",,,
"ILA115769","115769","021","上深溝","Shangshengou",24.70952,121.6857,"wsqs940z6","宜蘭縣員山鄉員山高幹258號對面","N","111054","264－027",,"YilanCounty","ILA","ILA",,,
"ILA115772","115772","021","蚊煙路","Wenyan Rd.",24.71349,121.69203,"wsqs94vqt","宜蘭縣員山鄉蓁巷路85-2號對面","E","111565","264－046",,"YilanCounty","ILA","ILA",,,
"ILA115773","115773","021","內城路","Neicheng Rd.",24.7151,121.6953,"wsqs95pzf","宜蘭縣員山鄉蓁巷路69-26號對面","E","111168","264－030",,"YilanCounty","ILA","ILA",,,
"ILA115774","115774","021","下深溝","Xiashengou",24.71608,121.69724,"wsqs973jx","宜蘭縣員山鄉員山路二段191號","E","111564","264－047",,"YilanCounty","ILA","ILA",,,
"ILA115775","115775","021","成功路","Chenggong Rd.",24.717987,121.701508,"wsqs97u2d","宜蘭縣員山鄉員山路二段與成功一路路口西側","E","111300","264－018",,"YilanCounty","ILA","ILA",,,
"ILA115780","115780","021","尚德村","Shangde Village",24.73714,121.71893,"wsqs9z302","宜蘭縣員山鄉圳頭路29-14號對面","N","106809","264－021",,"YilanCounty","ILA","ILA",,,
"ILA115781","115781","021","佛祖廟","Fozu Temple",24.73987,121.72144,"wsqs9zfb5","宜蘭縣員山鄉圳頭路4號對面","E","112518","264－001",,"YilanCounty","ILA","ILA",,,
"ILA115782","115782","021","員山鄉公所(員山公園)","Yuanshan Township Office",24.74303,121.72344,"wsqscbk69","宜蘭縣員山鄉富民路1號前對面","N","111387","264－035",,"YilanCounty","ILA","ILA",,,
"ILA115784","115784","021","員山機堡","Yuanshanjibao",24.746425,121.72863,"wsqsf0bn6","宜蘭縣員山鄉員山路1號對面","E","106980","264－049",,"YilanCounty","ILA","ILA",,,
"ILA115785","115785","021","七結","Qijie",24.749191,121.734143,"wsqsf1kn7","宜蘭縣宜蘭市泰山路479號對面","E","105738","260－017",,"YilanCounty","ILA","ILA",,,
"ILA115787","115787","021","負廓里","Fuguo Village",24.75413,121.744388,"wsqsf67e3","宜蘭縣宜蘭市泰山路107號對面","E","107209","260－018",,"YilanCounty","ILA","ILA",,,
"ILA115788","115788","021","泰山路","Taishan Rd.",24.75453,121.74792,"wsqsf6qjs","宜蘭縣宜蘭市泰山路65號對面","E","111547","260－037",,"YilanCounty","ILA","ILA",,,
"ILA115943","115943","021","綠九市場","Lujiu Market",24.74912,121.75524,"wsqsf97qn","宜蘭縣宜蘭市綠九市場前","S","31526","260－006",,"YilanCounty","ILA","ILA",,,
"ILA115944","115944","021","羅東夜市(中山公園)","Luodong Night Market(Zhongshan Park)",24.67661,121.76794,"wsqs6uhxw","宜蘭縣羅東鎮興東路35號","S","110046","265－012",,"YilanCounty","ILA","ILA",,,
"ILA115964","115964","021","玉尊宮","Yuzun Temple",24.67004,121.70959,"wsqs3e41r","宜蘭縣三星鄉三星路二段5號對面","W","111266","266－031",,"YilanCounty","ILA","ILA",,,
"ILA115965","115965","021","大埔","Dapu",24.66809,121.70255,"wsqs36tn4","宜蘭縣三星鄉三星路二段292號","W","111081","266－052",,"YilanCounty","ILA","ILA",,,
"ILA115966","115966","021","行健路口","Xingjian Rd. Intersection",24.66772,121.6897,"wsqs34eez","宜蘭縣三星鄉三星路二段828號","W","106690","266－053",,"YilanCounty","ILA","ILA",,,
"ILA115967","115967","021","三星一站","Sanxing 1st Station",24.666595,121.653381,"wsqs263m3","宜蘭縣三星鄉三星路四段411號","W","105804","266－015",,"YilanCounty","ILA","ILA",,,
"ILA115968","115968","021","雙賢村","Shuangxian Village",24.6654299991341,121.646489956449,"wsqs24hq8","宜蘭縣三星鄉三星路六段62號","W","108218","266－062",,"YilanCounty","ILA","ILA",,,
"ILA115970","115970","021","天送埤","Tiansongbi",24.66183,121.621804,"wsqkr9d39","宜蘭縣三星鄉三星路七段310號","W","111180","266－034",,"YilanCounty","ILA","ILA",,,
"ILA115971","115971","021","長埤湖","Changbihu",24.64361,121.61134,"wsqkpq4xm","宜蘭縣三星鄉三星路八段237號","W","107001","266－012",,"YilanCounty","ILA","ILA",,,
"ILA115972","115972","021","清水大橋","Qingshui Bridge",24.63849,121.61393,"wsqkpmk99","宜蘭縣三星鄉台7丙6k+700公尺","S","111605","266－039",,"YilanCounty","ILA","ILA",,,
"ILA115973","115973","021","復興村","Fuxing Village",24.63208,121.60714,"wsqkphps7","宜蘭縣大同鄉大溪23-7號對面","N","111646","266－066",,"YilanCounty","ILA","ILA",,,
"ILA115974","115974","021","清水電廠","Qingshui Power Plant",24.64448,121.59857,"wsqkpn3ks","宜蘭縣三星鄉清水路104號","W","107412","266－010",,"YilanCounty","ILA","ILA",,,
"ILA116019","116019","021","清水電廠","Qingshui Power Plant",24.64443,121.59846,"wsqkpn3k1","宜蘭縣三星鄉清水路104號對面","E","107411","266－010",,"YilanCounty","ILA","ILA",,,
"ILA116020","116020","021","復興村","Fuxing Village",24.632,121.60708,"wsqkphpef","宜蘭縣大同鄉大溪23-7號","S","111647","266－066",,"YilanCounty","ILA","ILA",,,
"ILA116021","116021","021","清水大橋","Qingshui Bridge",24.63849,121.61407,"wsqkpmk9t","宜蘭縣三星鄉台7丙6k+700公尺對面","N","111603","266－039",,"YilanCounty","ILA","ILA",,,
"ILA116022","116022","021","長埤湖","Changbihu",24.64286,121.61094,"wsqkpq47h","宜蘭縣三星鄉三星路八段237號對面","N","107002","266－012",,"YilanCounty","ILA","ILA",,,
"ILA116023","116023","021","天送埤","Tiansongbi",24.66172,121.62181,"wsqkr9d2c","宜蘭縣三星鄉三星路七段297號對面","E","111181","266－034",,"YilanCounty","ILA","ILA",,,
"ILA116025","116025","021","雙賢村","Shuangxian Village",24.6652011382323,121.64652652918,"wsqs24hm1","宜蘭縣三星鄉三星路六段62號對面","E","108219","266－062",,"YilanCounty","ILA","ILA",,,
"ILA116026","116026","021","三星一站","Sanxing 1st Station",24.6664515049967,121.653315123694,"wsqs263hr","宜蘭縣三星鄉三星路四段411號對面","E","105802","266－015",,"YilanCounty","ILA","ILA",,,
"ILA116027","116027","021","行健路口","Xingjian Rd. Intersection",24.6676,121.68959,"wsqs34eeh","宜蘭縣三星鄉三星路二段828號對面","E","106691","266－053",,"YilanCounty","ILA","ILA",,,
"ILA116028","116028","021","大埔","Dapu",24.66778,121.70213,"wsqs36su1","宜蘭縣三星鄉三星路二段292號對面","E","111080","266－052",,"YilanCounty","ILA","ILA",,,
"ILA116029","116029","021","玉尊宮","Yuzun Temple",24.66993,121.70958,"wsqs3e40y","宜蘭縣三星鄉三星路二段5號","E","111265","266－031",,"YilanCounty","ILA","ILA",,,
"ILA116030","116030","021","廣興","Guangxing",24.67017,121.750194,"wsqs67pf1","宜蘭縣冬山鄉廣興村(路)57號對面","E","111787","269－019",,"YilanCounty","ILA","ILA",,,
"ILA116031","116031","021","維揚路","Weiyang Rd.",24.6721138522886,121.762095604546,"wsqs6g2mq","宜蘭縣羅東鎮維揚路64-66號間（九九品客）對面","E","111767","265－016",,"YilanCounty","ILA","ILA",,,
"ILA116397","116397","021","石頭橋","Shitou Bridge",24.626806,121.540874,"wsqkjepme","宜蘭縣大同鄉英士村芃芃8號","S","111281","267－052",,"YilanCounty","ILA","ILA",,,
"ILA116398","116398","021","赤水橋","Chishui Bridge",24.621265,121.535937,"wsqkjd5v2","宜蘭縣大同鄉英士村芃芃10-1號","S","111376","267－017",,"YilanCounty","ILA","ILA",,,
"ILA116399","116399","021","芃芃","Pengpeng",24.61115,121.52729,"wsqkj2m6r","宜蘭縣大同鄉英士村芃芃18號","W","106767","267－015",,"YilanCounty","ILA","ILA",,,
"ILA116400","116400","021","英士橋","Yingshi Bridge",24.610549998841,121.525579958315,"wsqkj2hnz","宜蘭縣大同鄉台7線90k+450公尺","S","111525","267－035",,"YilanCounty","ILA","ILA",,,
"ILA116402","116402","021","棲蘭遊樂區","Qilan Amusement Area",24.58075,121.49497,"wsq7udvcj","宜蘭縣大同鄉台7甲線棲蘭活動中心路口","W","107554","267－013",,"YilanCounty","ILA","ILA",,,
"ILA116403","116403","021","家源橋","Jiayuan Bridge",24.577404,121.49074,"wsq7ud4vg","宜蘭縣大同鄉台7甲7k+600公尺","W","107235","267－058",,"YilanCounty","ILA","ILA",,,
"ILA116405","116405","021","土場","Tuchang",24.57379,121.49621,"wsq7u9wbd","宜蘭縣大同鄉台7甲土城巷20-5號","S","111056","267－059",,"YilanCounty","ILA","ILA",,,
"ILA116406","116406","021","獨立山","Dulishan",24.5752999987817,121.479519958966,"wsq7u3f9m","宜蘭縣大同鄉黑帽巷6巷","W","111804","267－051",,"YilanCounty","ILA","ILA",,,
"ILA116407","116407","021","加蘭","Jialan",24.553992,121.469655,"wsq7sjgt2","宜蘭縣大同鄉台7甲線7k+600公尺","W","111199","267－044",,"YilanCounty","ILA","ILA",,,
"ILA116408","116408","021","留茂安","Liumao-an",24.5322928378781,121.451753191153,"wsq7e9yqy","宜蘭縣大同鄉四季村茂安路16號","S","111556","267－050",,"YilanCounty","ILA","ILA",,,
"ILA116409","116409","021","頂茂安","Dingmao-an",24.527768,121.450636,"wsq7e9jss","宜蘭縣大同鄉四季村茂安路13號","S","107468","267－011",,"YilanCounty","ILA","ILA",,,
"ILA116410","116410","021","四季村","Siji Village",24.4877525948122,121.425125545909,"wsq771g56","宜蘭縣大同鄉台7甲線18k+700公尺","S","111242","267－043",,"YilanCounty","ILA","ILA",,,
"ILA116412","116412","021","四季道班","Sijidaoban",24.47078,121.41354,"wsq74yf8s","宜蘭縣大同鄉台7甲線21k+200公尺","W","111246","267－037",,"YilanCounty","ILA","ILA",,,
"ILA116413","116413","021","四季平台","Sijipingtai",24.46779,121.4052,"wsq74whx4","宜蘭縣大同鄉台7甲線22k+200公尺","W","111234","267－034",,"YilanCounty","ILA","ILA",,,
"ILA116414","116414","021","則前橋","Zeqian Bridge",24.46273,121.39496,"wsq74mm1e","宜蘭縣大同鄉台7甲線23k","N","111475","267－049",,"YilanCounty","ILA","ILA",,,
"ILA116417","116417","021","則前橋","Zeqian Bridge",24.4626,121.39494,"wsq74mm0g","宜蘭縣大同鄉台7甲線23k 對面","S","111476","267－049",,"YilanCounty","ILA","ILA",,,
"ILA116418","116418","021","四季平台","Sijipingtai",24.4677,121.4052,"wsq74whwd","宜蘭縣大同鄉台7甲線22k+200公尺對面","E","111237","267－034",,"YilanCounty","ILA","ILA",,,
"ILA116419","116419","021","四季道班","Sijidaoban",24.47072,121.41363,"wsq74yf8q","宜蘭縣大同鄉台7甲線21k+200公尺對面","E","111245","267－037",,"YilanCounty","ILA","ILA",,,
"ILA116421","116421","021","四季村","Siji Village",24.487729,121.425377,"wsq771g72","宜蘭縣大同鄉台7甲線18k+700公尺對面","N","111243","267－043",,"YilanCounty","ILA","ILA",,,
"ILA116422","116422","021","頂茂安","Dingmao-an",24.527898,121.450825,"wsq7e9jv3","宜蘭縣大同鄉四季村茂安路13號對面","N","107469","267－011",,"YilanCounty","ILA","ILA",,,
"ILA116423","116423","021","留茂安","Liumao-an",24.5322599988253,121.451939959263,"wsq7e9ywg","宜蘭縣大同鄉四季村茂安路16號對面","N","107283","267－050",,"YilanCounty","ILA","ILA",,,
"ILA116424","116424","021","加蘭","Jialan",24.5537585123312,121.469557373729,"wsq7sjgkj","宜蘭縣大同鄉台7甲線7k+600公尺對面","E","111198","267－044",,"YilanCounty","ILA","ILA",,,
"ILA116425","116425","021","獨立山","Dulishan",24.574879,121.477194,"wsq7u38zp","宜蘭縣大同鄉泰雅路四段45號","E","111806","267－051",,"YilanCounty","ILA","ILA",,,
"ILA116426","116426","021","土場","Tuchang",24.57367,121.49638,"wsq7u9wbn","宜蘭縣大同鄉土城巷20-5號對面","N","111057","267－059",,"YilanCounty","ILA","ILA",,,
"ILA116428","116428","021","家源橋","Jiayuan Bridge",24.577291,121.49093,"wsq7ud4vp","宜蘭縣大同鄉台7線7k+600公尺對面","E","107236","267－058",,"YilanCounty","ILA","ILA",,,
"ILA116429","116429","021","棲蘭遊樂區","Qilan Amusement Area",24.58079,121.49478,"wsq7udvc3","宜蘭縣大同鄉台7甲線棲蘭活動中心路口對面","E","107555","267－013",,"YilanCounty","ILA","ILA",,,
"ILA116431","116431","021","英士橋","Yingshi Bridge",24.610441,121.525683,"wsqkj2hq1","宜蘭縣大同鄉台7線90k+450公尺對面","N","111526","267－035",,"YilanCounty","ILA","ILA",,,
